"International Council of Nurses?","Professional association","Health systems strengthening","Switzerland","Europe"
"International Diabetes Federation","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Child health","Belgium","Europe"
"International Federation for Spina Bifida and Hydrocephalus","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","Belgium","Europe"
"International Federation of Gynaecology and Obstetrics (FIGO)","Professional association","Maternal/reproductive health,Child health","Canada","Americas"
"International Federation of Pharmaceutical Wholesalers (IFPW)","Private sector","Health systems strengthening","United States of America","Americas"
"International Foundation For Mother & Child Health","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","United Kingdom of Great Britain and Northern Ireland","Europe"
"International HIV/AIDS Alliance","Non-governmental organization","Maternal/reproductive health","United Kingdom of Great Britain and Northern Ireland","Europe"
"International Initiative on Maternal Mortality and Human Rights","Non-governmental organization","Maternal/reproductive health,Child health","United States of America","Americas"
"International Institute for Health Care Professionals","Academic, research and training institute","Maternal/reproductive health,Newborn health,Child health","United States of America","Americas"
"International Institute for Population Sciences (IIPS)","Academic, research and training institute","Health systems strengthening","India","South-East Asia"
"International Labour Organization (ILO)","Multilateral organization","Health systems strengthening,Child health","Switzerland","Europe"
"International Lactation Consultant Association (ILCA)","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","United States of America","Americas"
"International Maternal and Child Health Foundation (IMCHF)","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","Canada","Americas"
"International Pediatric Association (IPA)","Professional association","Child health","Canada","Americas"
"International Pharmaceutical Federation (FIP)","Professional association","Health systems strengthening","Netherlands","Europe"
"International Planned Parenthood Federation (IPPF)","Non-governmental organization","Maternal/reproductive health","United Kingdom of Great Britain and Northern Ireland","Europe"
"International Planned Parenthood Federation/Western Hemisphere Region","Academic, research and training institute","Maternal/reproductive health","United States of America","Americas"
"International Pregnancy Advisory Services (IPAS)","Non-governmental organization","Maternal/reproductive health","United States of America","Americas"
"International Relief and Development","Non-governmental organization","n/a","United States of America","Americas"
"International Relief and Development","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","United States of America","Americas"
"International Society for the Study of Hypertension in Pregnancy","Professional association","Maternal/reproductive health","Netherlands","Europe"
"International Society of Ultrasound in Obstetrics and Gynecology (ISUOG)","Professional association","Health systems strengthening,Maternal/reproductive health","United Kingdom of Great Britain and Northern Ireland","Europe"
"International Union Against Tuberculosis and Lung Disease","Professional association","Health systems strengthening","France","Europe"
"Interprea","Non-governmental organization","Maternal/reproductive health,Child health","United States of America","Americas"
"IntraHealth International, Inc.","Non-governmental organization","Health systems strengthening,Child health","United States of America","Americas"
"Italy, Development Cooperation (Directorate General for)","Donor and foundation","Health systems strengthening,Maternal/reproductive health,Newborn health","Italy","Europe"
"Jaipur Zila Vikas Parishad","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health,Child health","India","South-East Asia"
"Janhit Kalyan Evam Vikas Sansthan","Non-governmental organization","Maternal/reproductive health,Child health","India","South-East Asia"
"Japan International Cooperation Agency","Donor and foundation","Health systems strengthening,Child health","Japan","Western Pacific"
"Japanese Organization for International Cooperation in Family Planning (JOICFP)","Non-governmental organization","Maternal/reproductive health,Child health","Japan","Western Pacific"
"Jhpiego","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","United States of America","Americas"
"John Snow, Inc.","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health,Child health","United States of America","Americas"
"Johns Hopkins Bloomberg School of Public Health","Academic, research and training institute","Health systems strengthening","United States of America","Americas"
"Johnson & Johnson","Private sector","Health systems strengthening,Maternal/reproductive health,Newborn health","United States of America","Americas"
"Kalpavriksh","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Child health","India","South-East Asia"
"Kano Stasion ctv67","Non-governmental organization","Maternal/reproductive health,Child health","Nigeria","Africa"
"Karolinska Institute","Academic, research and training institute","Health systems strengthening","Sweden","Europe"
"Kenya Association for Maternal and Neonatal Health (KAMANEH)","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","Kenya","Africa"
"Kenya Community Health Network","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","Kenya","Africa"
"Kids and Teens Resource Centre","Non-governmental organization","Newborn health,Child health","Nigeria","Africa"
"Kisumu Kids Empowerment Organization","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health,Child health","Kenya","Africa"
"KOICA (Korea International Cooperation Agency)","Donor and foundation","Health systems strengthening,Maternal/reproductive health,Newborn health","Republic of Korea","Western Pacific"
"Korea Foundation for International Healthcare (KOFIH","Donor and foundation","Maternal/reproductive health,Child health","Republic of Korea","Western Pacific"
"Krityanand UNESCO Club","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Child health","India","South-East Asia"
"Kulwanti Hospitals & Research Centre","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health,Child health","India","South-East Asia"
"Kyabugimbi Community Based Health Care Association (KCBHC)","Non-governmental organization","Health systems strengthening","Uganda","Africa"
"La Leche League International","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","United States of America","Americas"
"Latin American Maternal Mortality Reduction Initiative","Non-governmental organization","Maternal/reproductive health","United States of America","Americas"
"Legal Aid Centre for Women","Non-governmental organization","Maternal/reproductive health","India","South-East Asia"
"Libyan Society for Safe Childhood (LSSC)","Non-governmental organization","Child health,Child health","Libyan Arab Jamahiriya","Eastern Mediterranean"
"Life Bridge US","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","Pakistan","South-East Asia"
"Life Saving Organization for Afghanistan (LSOA )","Non-governmental organization","Maternal/reproductive health","Afghanistan","South-East Asia"
"Lifeline Foundation Nigeria","Non-governmental organization","Child health","Nigeria","Africa"
"Little Big Souls","Non-governmental organization","Newborn health","United Kingdom of Great Britain and Northern Ireland","Europe"
"Live Alive Foundation","Non-governmental organization","Child health","Nigeria","Africa"
"Local Development Agency on Reproductive and Maternal Health (LODARMAH)","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","Ghana","Africa"
"London School of Hygiene and Tropical Medicine (LSHTM/IDEU)","Academic, research and training institute","Maternal/reproductive health,Child health","United Kingdom of Great Britain and Northern Ireland","Europe"
"MacArthur Foundation","Donor and foundation","Health systems strengthening","United States of America","Americas"
"Mahatma Gandhi Institute of Medical Sciences","Academic, research and training institute","Health systems strengthening,Maternal/reproductive health,Newborn health,Child health","India","South-East Asia"
"MAMTA - Health Institute for Mother and Child","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","India","South-East Asia"
"Management Sciences for Health","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health,Child health","United States of America","Americas"
"Manav Kalyan Pratisthan","Non-governmental organization","Maternal/reproductive health","India","South-East Asia"
"Mant Kolkata","Non-governmental organization","Health systems strengthening","India","South-East Asia"
"MARCH Centre","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","United Kingdom of Great Britain and Northern Ireland","Europe"
"March of Dimes","Non-governmental organization","Maternal/reproductive health,Newborn health","United States of America","Americas"
"March of Youth for Health, Education and Action for Rural Trust (MY-HEART)","Non-governmental organization","Health systems strengthening","India","South-East Asia"
"Marie Stopes International","Non-governmental organization","Maternal/reproductive health","United Kingdom of Great Britain and Northern Ireland","Europe"
"Maternal and Child Health Integrated Program","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","United States of America","Americas"
"Maternal and Newborn Health in Ethiopia Partnership","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","United States of America","Americas"
"Maternal Health Task Force","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","United States of America","Americas"
"Maternity Worldwide","Non-governmental organization","Maternal/reproductive health","United Kingdom of Great Britain and Northern Ireland","Europe"
"M�decins du Monde Suisse","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","Switzerland","Europe"
"Medical Women's International Association","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","Canada","Americas"
"Medicus Mundi International Network","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","Switzerland","Europe"
"Medtronic Foundation","Private sector","Health systems strengthening,Maternal/reproductive health,Child health","United States of America","Americas"
"Meera Foundation (Mutual Education for Empowerment & Rural Action)","Non-governmental organization","Newborn health,Child health","India","South-East Asia"
"MEMISA","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Child health","Belgium","Europe"
"Merck & Co., Inc.","Private sector","Health systems strengthening,Maternal/reproductive health,Newborn health","United States of America","Americas"
"Metis National Council","Non-governmental organization","Health systems strengthening","Canada","Americas"
"Micronutrient Initiative","Non-governmental organization","Health systems strengthening","Canada","Americas"
"Moi University","Academic, research and training institute","Health systems strengthening","Kenya","Africa"
"Mother & Child Health Care (MCHCare)","Non-governmental organization","Maternal/reproductive health,Child health","Nigeria","Africa"
"Mother Health International","Non-governmental organization","Child health","United States of America","Americas"
"MotherNewBorNet","Non-governmental organization","Maternal/reproductive health,Newborn health","Bangladesh","South-East Asia"
"Mothers at Risk","Non-governmental organization","Maternal/reproductive health","Belgium","Europe"
"Mothers2Mothers International","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","South Africa","Africa"
"Mwagala Health Centre","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","United Republic of Tanzania","Africa"
"Nagaad Umbrella Organization","Non-governmental organization","Maternal/reproductive health","Somalia","Eastern Mediterranean"
"Nahar King Welfare Organization (NKWO)","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health,Child health","Pakistan","South-East Asia"
"Narayana Medical Institutions","Academic, research and training institute","Health systems strengthening,Maternal/reproductive health,Newborn health","India","South-East Asia"
"Nari Unnayan Sangstha (NUS)","Non-governmental organization","Maternal/reproductive health,Child health","Bangladesh","South-East Asia"
"Narotam Sekhsaria Foundation","Academic, research and training institute","Health systems strengthening,Maternal/reproductive health,Newborn health","India","South-East Asia"
"National Center for Child Health and Development - Department of Health Policy","Academic, research and training institute","Health systems strengthening,Maternal/reproductive health,Newborn health","Japan","Western Pacific"
"National Center for Global Health and Medicine","Academic, research and training institute","Health systems strengthening,Maternal/reproductive health,Newborn health,Child health","Japan","Western Pacific"
"National Committee for Maternal Health (NCMH)","Non-governmental organization","Maternal/reproductive health","Pakistan","South-East Asia"
"National Fund for Health Development","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health,Child health","Russian Federation","Europe"
"National Institute of Applied Human Research & Development (NIAHRD)","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","India","South-East Asia"
"National Institute of Child Health and Human Development, US (NICHD)","Academic, research and training institute","Maternal/reproductive health,Newborn health,Child health","United States of America","Americas"
"National Research Center of Maternal and Child Care","Academic, research and training institute","Health systems strengthening,Maternal/reproductive health,Newborn health,Child health","Kazakhstan","Europe"
"Nations Capacity Building Programme (NCBP)","Non-governmental organization","Health systems strengthening,Maternal/reproductive health","Pakistan","South-East Asia"
"Nepal Social Marketing and Franchising Project","Non-governmental organization","Health systems strengthening","Nepal","South-East Asia"
"Netherlands (The), Ministry of Foreign Affairs","Donor and foundation","Health systems strengthening,Maternal/reproductive health,Newborn health,Child health","The Netherlands","Europe"
"Norwegian Afghanistan Committee (NAC)","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","Norway","Europe"
"Norwegian Agency for Development Cooperation","Donor and foundation","Health systems strengthening,Maternal/reproductive health,Newborn health","Norway","Europe"
"Novartis Foundation for Sustainable Development","Private sector","Health systems strengthening,Maternal/reproductive health,Newborn health","Switzerland","Europe"
"Novo Nordisk A/S","Private sector","Health systems strengthening,Maternal/reproductive health,Newborn health","Denmark","Europe"
"Obstetric Anaesthetists' Association (OAA)","Professional association","Maternal/reproductive health","United Kingdom of Great Britain and Northern Ireland","Europe"
"Obstetric Fistula Working Group - UNFPA","Non-governmental organization","Maternal/reproductive health","United States of America","Americas"
"Obstetrical and Gynaecological Society of Bangladesh","Professional association","Maternal/reproductive health","Bangladesh","South-East Asia"
"Odysseus Foundation (The)","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Child health","United Kingdom of Great Britain and Northern Ireland","Europe"
"ONE","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","United States of America","Americas"
"Operation ASHA","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health,Child health","India","South-East Asia"
"Operation Smile, Inc.","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health,Child health","United States of America","Americas"
"Options Consultancy","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","United Kingdom of Great Britain and Northern Ireland","Europe"
"Options Consultancy","Non-governmental organization","Health systems strengthening","South Africa","Africa"
"Organisation pour la Sante des delaisses (OSAD)","Non-governmental organization","Health systems strengthening","Democratic Republic of the Congo","Africa"
"Organization for Good Life of the Marginalized","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","Uganda","Africa"
"Organization for Public Health Interventions & Development (OPHID)","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","Zimbabwe","Africa"
"Ormylia Foundation (The)","Professional association","Maternal/reproductive health,Child health,Child health","Greece","Europe"
"Orphans Relief Services Tanzania (ORES)","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","United Republic of Tanzania","Africa"
"Osaka Medical Center and Research Institute for Maternal and Child Health","Academic, research and training institute","Maternal/reproductive health,Newborn health,Child health","Japan","Western Pacific"
"Oslo University Hospital Norway, Department of Maternal and Child Health","Academic, research and training institute","Child health","Norway","Europe"
"Osservatorio Nazionale sulla Salute della Donna (O.N.da)","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","Italy","Europe"
"Pan African Development, Education and Advocacy Programme (PADEAP)","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Child health","United Kingdom of Great Britain and Northern Ireland","Europe"
"Parish Nurse Ministry","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health,Child health","Pakistan","Europe"
"Partners In Health","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","United States of America","Americas"
"Partners in Population and Development","Multilateral organization","Health systems strengthening,Maternal/reproductive health,Newborn health","Bangladesh","South-East Asia"
"Pathfinder International","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","United States of America","Americas"
"Peace and Life Enhancement Initiative International (PLEII)","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","Nigeria","Africa"
"Peking University, School of Public Health","Academic, research and training institute","Health systems strengthening,Maternal/reproductive health,Child health","China","Western Pacific"
"Perinatal Education Trust","Non-governmental organization","Maternal/reproductive health,Newborn health","South Africa","Africa"
"Petcom Integrated Training Consult","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","Nigeria","Africa"
"Pfizer, Inc.","Private sector","Health systems strengthening,Maternal/reproductive health,Newborn health","United States of America","Americas"
"Pharmed Trade News","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","India","South-East Asia"
"Philippine NGO Council on Population Health & Welfare, Inc. (PNGOC)","Non-governmental organization","Health systems strengthening,Maternal/reproductive health","Philippines","Western Pacific"
"Plan International Canada","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","Canada","Americas"
"Plan International USA","Non-governmental organization","Child health","United States of America","Americas"
"Polli Dustha Kallyan Shangstha (PDKS)","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","Bangladesh","South-East Asia"
"Population Action International","Non-governmental organization","Maternal/reproductive health,Child health","United States of America","Americas"
"Population Council","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Child health","United States of America","Americas"
"Population Media Center","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Child health","United States of America","Americas"
"Population Reference Bureau","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Child health","United States of America","Americas"
"Population Services International","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","India","South-East Asia"
"Pre-vent","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","United States of America","Americas"
"Prince Leopold Institute of Tropical Medicine Antwerp","Academic, research and training institute","Health systems strengthening","Belgium","Europe"
"Program for Appropriate Technology in Health (PATH)","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","United States of America","Americas"
"Program on Forced Migration and Health","Academic, research and training institute","Health systems strengthening","United States of America","Americas"
"Programme for Global Paediatric Research (PGPR)","Academic, research and training institute","Health systems strengthening,Maternal/reproductive health,Newborn health","Canada","Americas"
"PROJECT C.U.R.E. (Benevolent Healthcare Foundation)","Non-governmental organization","Health systems strengthening","United States of America","Americas"
"Project Concern International","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","India","South-East Asia"
"Project HOPE (Health Opportunities for People Everywhere)","Non-governmental organization","Health systems strengthening,Maternal/reproductive health","United States of America","Americas"
"Promundo","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","United States of America","Americas"
"PSI","Non-governmental organization","Maternal/reproductive health,Child health","United States of America","Americas"
"PSS Educational Development Society","Non-governmental organization","Child health","India","South-East Asia"
"Qazvin Medical University","Academic, research and training institute","Health systems strengthening,Maternal/reproductive health,Child health","Islamic Republic of Iran","Eastern Mediterranean"
"Rainbow Health Care and Research Foundation","Non-governmental organization","n/a","India","South-East Asia"
"Rainbow Nari O shishu Kallyan Foundation","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Child health","Bangladesh","South-East Asia"
"Rakiya Rural Approach Network","Professional association","Maternal/reproductive health,Newborn health,Child health","Nigeria","Africa"
"RDRS Bangladesh","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","Bangladesh","South-East Asia"
"Redeem Community Health Consult","Non-governmental organization","Health systems strengthening","Nigeria","Africa"
"Regional Prevention of Maternal Mortality Network","Non-governmental organization","Health systems strengthening","Ghana","Africa"
"Religions for Peace","Non-governmental organization","Maternal/reproductive health,Child health","United States of America","Americas"
"Reproductive & Child Health Research Unit","Academic, research and training institute","Health systems strengthening,Maternal/reproductive health,Newborn health","Sudan","Eastern Mediterranean"
"Reproductive Health National Council","Other","Health systems strengthening,Maternal/reproductive health,Newborn health","Georgia","Europe"
"Reproductive Health Response in Conflict (RHRC) Consortium","Non-governmental organization","Maternal/reproductive health","United States of America","Americas"
"Reproductive Health Supplies Coalition","Non-governmental organization","Health systems strengthening,Maternal/reproductive health","Belgium","Europe"
"Research Triangle Institute","Academic, research and training institute","Health systems strengthening","United States of America","Americas"
"Reseau Ensemble pour le Developpement Durable du District d'Arta (EDDA)","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Child health","Djibouti","Eastern Mediterranean"
"Riders for Health","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","United Kingdom of Great Britain and Northern Ireland","Europe"
"Rotarian Action Group for Population & Development (RFPD)","Non-governmental organization","Health systems strengthening","Germany","Europe"
"Royal College of Nursing","Professional association","Health systems strengthening,Maternal/reproductive health,Child health","United Kingdom of Great Britain and Northern Ireland","Europe"
"Royal College of Obstetricians and Gynaecologists","Professional association","Health systems strengthening,Maternal/reproductive health,Child health","United Kingdom of Great Britain and Northern Ireland","Europe"
"Rural Integrated Relief Service","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health,Child health","Ghana","Africa"
"Rural Youth Development and Cultural Society","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health,Child health","India","South-East Asia"
"Rurowa Laue Tathang (RLT)","Non-governmental organization","Maternal/reproductive health","Bangladesh","South-East Asia"
"Rutgers Nisso Groep/Youth Incentives","Non-governmental organization","Maternal/reproductive health","Netherlands","Europe"
"Rwanda Initiative for Sustainable Environment and Agriculture (RISE)","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Child health","Rwanda","Africa"
"Safaricom Limited","Private sector","Health systems strengthening,Maternal/reproductive health,Newborn health","Kenya","Africa"
"Safe Motherhood Network Federation Nepal","Non-governmental organization","Maternal/reproductive health,Child health","Nepal","South-East Asia"
"Safe Motherhood Programs, Bixby Center for Global Reproductive Health","Academic, research and training institute","Maternal/reproductive health,Child health","United States of America","Americas"
"Sahan Relief and Development Organization","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","Canada","Americas"
"Saint Francis Health Care Services","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","Uganda","Africa"
"Samaritan Development Organization","Non-governmental organization","Health systems strengthening","Uganda","Africa"
"Samarpan Sewa Samiti","Non-governmental organization","Maternal/reproductive health","India","South-East Asia"
"Sant? Globale D?veloppement Int?gr? (SDI)","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","Democratic Republic of the Congo","Africa"
"Saraswathy Shanmugam Public Charitable Trust","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Child health","India","South-East Asia"
"Save Mothers Foundation","Non-governmental organization","Maternal/reproductive health","United Kingdom of Great Britain and Northern Ireland","Europe"
"Save the Children","Non-governmental organization","Child health","United Kingdom of Great Britain and Northern Ireland","Europe"
"Save the Children","Non-governmental organization","Child health,Child health","United States of America","Americas"
"Save the Children, India","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","India","South-East Asia"
"Save the Children, Saving Newborn Lives Program","Non-governmental organization","Newborn health,Child health","United States of America","Americas"
"Save the Mothers East Africa","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","Uganda","Africa"
"Save Visions Africa (SVA)","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health,Child health","Nigeria","Africa"
"School of Human Sciences","Academic, research and training institute","Maternal/reproductive health,Child health,Child health","Japan","Western Pacific"
"Seattle Home Maternity Service","Non-governmental organization","Maternal/reproductive health","United States of America","Americas"
"Serve Train Educate People's Society (STEPS)","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health,Child health","India","South-East Asia"
"Shri Mahila Evam Jan Kalyan Sewa Sansthan","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health,Child health","India","South-East Asia"
"Shri Mahila Evam Jan Kalyan Sewa Sansthan","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","India","South-East Asia"
"SIMAVI","Non-governmental organization","Maternal/reproductive health","Netherlands","Europe"
"SingHealth IMPACT","Non-governmental organization","Health systems strengthening","Singapore","Western Pacific"
"Siyabhabha Trust - Caritas","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","South Africa","Africa"
"Social Development & Management Society","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","India","South-East Asia"
"Social Fund for Development Egypt","Non-governmental organization","Health systems strengthening,Maternal/reproductive health","Egypt","Eastern Mediterranean"
"Social Welfare and Community Development Society","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","Pakistan","South-East Asia"
"Society for Advancement of Health, Education and Research (SAHER)","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","Pakistan","South-East Asia"
"Society for Anti AIDS Among the Nigerian Students (SANS)","Non-governmental organization","Maternal/reproductive health","Nigeria","Africa"
"Society for Developmental Action","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Child health","India","South-East Asia"
"Society for Education, Action, and Research in Community Health (SEARCH)","Academic, research and training institute","Maternal/reproductive health,Newborn health","India","South-East Asia"
"Society of Obstetricians & Gynaecologists of Pakistan (SOGP)","Professional association","Maternal/reproductive health,Child health","Pakistan","South-East Asia"
"Society of Obstetricians and Gynecologists of Canada (SOGC)","Professional association","Maternal/reproductive health","Canada","Americas"
"Southern Health Improvement Samity (SHIS)","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","India","South-East Asia"
"Space Allies","Non-governmental organization","Maternal/reproductive health","Japan","Western Pacific"
"SPECTRA ORG","Non-governmental organization","Maternal/reproductive health,Child health,Child health","India","Western Pacific"
"SRUSTI","Non-governmental organization","Health systems strengthening,Maternal/reproductive health","India","South-East Asia"
"Student Campaign for Child Survival (SCCS)","Non-governmental organization","Child health,Child health","United States of America","Americas"
"Students' World Health Assembly Nijmegen (SWHAN)","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","Netherlands","Europe"
"Suez Canal University, Faculty of Medicine","Academic, research and training institute","Health systems strengthening,Child health","Egypt","Eastern Mediterranean"
"SUPRATIVA","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","India","South-East Asia"
"Swaasthya Trust","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health,Child health","India","South-East Asia"
"Swami Ram Krishna Paramhansa Maa Sahrda Sewa Samiti (SRKM Civil Society)","Non-governmental organization","Maternal/reproductive health,Newborn health","India","South-East Asia"
"Swasti","Non-governmental organization","Health systems strengthening,Child health","India","South-East Asia"
"Swat Youth Front","Non-governmental organization","Maternal/reproductive health,Child health,Child health","Pakistan","South-East Asia"
"Sweden, Ministry of Foreign Affairs","Donor and foundation","Health systems strengthening,Child health","Sweden","Europe"
"Tamil Nadu Federation of Obstetricians & Gynecologists","Professional association","Maternal/reproductive health","India","South-East Asia"
"Task Force for Child Survival and Development","Non-governmental organization","Health systems strengthening","United States of America","Americas"
"The Hunger Project","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","United States of America","Americas"
"The Manoff Group","Non-governmental organization","Health systems strengthening","United States of America","Americas"
"The Uganda Safe Birth Organization (TUSBO)","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","Uganda","Africa"
"Treatment Advocacy and Literacy Campaign (TALC)","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","Zambia","Africa"
"Tribhuvan University","Academic, research and training institute","Health systems strengthening","Nepal","South-East Asia"
"Tulane Center for Evidence-Based Global Health (CEBGH)","Academic, research and training institute","Health systems strengthening,Maternal/reproductive health,Newborn health,Child health","United States of America","Americas"
"U.S. Agency for International Development (USAID)","Donor and foundation","Health systems strengthening","United States of America","Americas"
"Uganda Protestant Medical Bureau (UPMB)","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Child health","Uganda","Africa"
"Ume? International School of Public Health","Academic, research and training institute","Health systems strengthening,Child health","Sweden","Europe"
"UNAIDS Secretariat","Multilateral organization","Health systems strengthening,Child health","Switzerland","Europe"
"United Nations Children's Fund (UNICEF)","Multilateral organization","Maternal/reproductive health,Child health,Child health","United States of America","Americas"
"United Nations Foundation (UNF)","Donor and foundation","Maternal/reproductive health,Newborn health,Child health","United States of America","Americas"
"United Nations Office for Project Services (UNOPS)","Multilateral organization","Health systems strengthening","Denmark","Europe"
"United Nations Population Fund (UNFPA)","Multilateral organization","Health systems strengthening,Maternal/reproductive health,Newborn health","United States of America","Americas"
"Unity for Promotion of Health and Development","Non-governmental organization","Maternal/reproductive health,Newborn health,Child health","India","South-East Asia"
"Universal Versatile Society","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","India","South-East Asia"
"University of Bergen","Academic, research and training institute","Health systems strengthening,Child health","Norway","Europe"
"University of KwaZulu-Natal","Academic, research and training institute","Health systems strengthening","South Africa","Africa"
"University of Lagos","Academic, research and training institute","Health systems strengthening","Nigeria","Africa"
"University of Limpopo","Academic, research and training institute","Health systems strengthening,Child health","South Africa","Africa"
"University of the Western Cape","Academic, research and training institute","Health systems strengthening","South Africa","Africa"
"University of Zambia","Academic, research and training institute","Health systems strengthening,Maternal/reproductive health","Zambia","Africa"
"University Research Co., LLC","Non-governmental organization","Health systems strengthening","United States of America","Americas"
"US Coalition for Child Survival","Non-governmental organization","Child health,Child health","United States of America","Americas"
"Vaah Junior Foundation for Better Maternal and Child Health","Non-governmental organization","Maternal/reproductive health,Newborn health","Ghana","Africa"
"Vanderbilt University Medical Center: Center for Evidence-Based Medicine and Institute for Global Health","Academic, research and training institute","Health systems strengthening,Child health","United States of America","Americas"
"Vicez Global Charities Inc.","Non-governmental organization","Health systems strengthening,Maternal/reproductive health,Newborn health","United States of America","Americas"
